ID	treatment	ASV	isolate	germination_rate	n_seedlings	cupcake	fresh_tara_g	fresh_weight_tara_g	fresh_weight_seed_mg	dry_tara_g	dry_weight_tara_g	biomass_seed_mg	water_content_seed
C_A	Control	Control	Control	90	9	1	0.3068	0.7424	48.40	0.3028	0.3958	10.33	78.65
C_B	Control	Control	Control	60	6	2	0.3068	0.6556	58.13	0.3024	0.3605	9.68	83.34
C_C	Control	Control	Control	60	6	3	0.3110	0.6636	58.77	0.3079	0.3718	10.65	81.88
C_D	Control	Control	Control	70	7	4	0.3050	0.6060	43.00	0.3007	0.3622	8.79	79.57
C_E	Control	Control	Control	70	7	1	0.3068	0.6019	42.16	0.3028	0.3622	8.49	79.87
C_F	Control	Control	Control	70	7	2	0.3068	0.6488	48.86	0.3024	0.3743	10.27	78.98
C_G	Control	Control	Control	80	8	3	0.3110	0.6849	46.74	0.3079	0.3725	8.08	82.72
C_H	Control	Control	Control	70	7	4	0.3050	0.6427	48.24	0.3007	0.3670	9.47	80.37
C_I	Control	Control	Control	80	8	5	0.3015	0.7109	51.18	0.2975	0.3728	9.41	81.61
C_J	Control	Control	Control	50	5	6	0.3154	0.5537	47.66	0.3112	0.3529	8.34	82.50
C_K	Control	Control	Control	40	4	7	0.3076	0.5550	61.85	0.3047	0.3422	9.37	84.84
C_L	Control	Control	Control	60	6	8	0.3190	0.6810	60.33	0.3140	0.3728	9.80	83.76
T1_A	C28_M1_B3	ASV 3151	Pseudomonas punonensis	90	9	5	0.3015	0.7600	50.94	0.2975	0.3889	10.16	80.07
T1_B	C28_M1_B3	ASV 3151	Pseudomonas punonensis	100	10	6	0.3154	0.9537	63.83	0.3112	0.4144	10.32	83.83
T1_C	C28_M1_B3	ASV 3151	Pseudomonas punonensis	90	9	7	0.3076	0.7500	49.16	0.3047	0.3800	8.37	82.98
T1_D	C28_M1_B3	ASV 3151	Pseudomonas punonensis	70	7	8	0.3190	0.6937	53.53	0.314	0.3868	10.40	80.57
T1_E	C28_M1_B3	ASV 3151	Pseudomonas punonensis	80	8	9	0.3061	0.7226	52.06	0.3023	0.3777	9.43	81.90
T1_F	C28_M1_B3	ASV 3151	Pseudomonas punonensis	90	9	10	0.3114	0.7471	48.41	0.3068	0.3820	8.36	82.74
T1_G	C28_M1_B3	ASV 3151	Pseudomonas punonensis	70	7	11	0.3106	0.7125	57.41	0.3067	0.3695	8.97	84.37
T1_H	C28_M1_B3	ASV 3151	Pseudomonas punonensis	80	8	12	0.3117	0.7890	59.66	0.3088	0.3845	9.46	84.14
