OTUID;batch;type;genotype;code;provider;origin;species;domestication;dom2;progenitors;chemotype;chemotype2;inflorescence;maturation;application;pb
C1_01;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_02;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_03;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_04;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_05;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_06;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_07;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_08;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_09;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C1_10;pool1;sample;Fedora 17;C1;Hanfland GmbH;France;C. sativa ssp. sativa var. sativa;Inbred line;High;(Fibrimon 21 x Jus 9) x Fibrimon 21;Low;Low;Monoecious;Early;Hybrid;M
C10_01;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_02;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_03;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_04;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_05;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_06;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_07;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_08;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_09;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C10_10;pool1;sample;RV Slovakia 77;C10;IPK;Slovakia;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Dioecious;Early;;M
C11_01;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_02;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_03;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_04;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_05;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_06;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_07;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_08;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_09;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C11_10;pool3;sample;NA BG Hungary;C11;IPK;Hungary;C. sativa ssp. sativa;;;;Low;Low;Dioecious;Early;;M
C13_01;pool2;sample;RV Italy 88;C13;IPK;Italy;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Subdioecious;Early;;M
C13_02;pool2;sample;RV Italy 88;C13;IPK;Italy;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Subdioecious;Early;;M
C13_03;pool2;sample;RV Italy 88;C13;IPK;Italy;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Subdioecious;Early;;M
C13_04;pool2;sample;RV Italy 88;C13;IPK;Italy;C. sativa ssp. sativa;Landrace;Low;;Low;Low;Subdioecious;Early;;M
